-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:capacitor-community-media] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+media@9.0.1_@capacitor+core@8.0.1/node_modules/@capacitor-community/media/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+app@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-21:12
MERGED from [:capacitor-filesystem] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+filesystem@8.1.0_@capacitor+core@8.0.1/node_modules/@capacitor/filesystem/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-26:12
MERGED from [:capacitor-share] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+share@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-toast] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+toast@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/toast/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capawesome-capacitor-file-picker] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capawesome+capacitor-file-picker@8.0.1_@capacitor+core@8.0.1/node_modules/@capawesome/capacitor-file-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capgo-capacitor-downloader] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capgo+capacitor-downloader@8.1.6_@capacitor+core@8.0.1/node_modules/@capgo/capacitor-downloader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
